1.13574,-0.85840,-0.85059,0.02734,-0.04462,0.63037,1.33887,-0.78809,-0.73828,-1.80176,-1.36426,0.21423,-1.07520,-1.42578,2.39258,1.56445,-1.09180,-1.06641,0.76562,-0.10236,-0.40845,-0.02098,0.86230,0.44873,-1.74902,-0.90674,2.23047,-0.67773,0.70752,1.27930,1.19727,-2.39844,-3.44531,1.53320,2.36523,-0.04178
0.51025,-0.31226,0.41333,0.55273,0.82324,0.98486,1.21680,1.25293,0.05344,-0.95508,1.07129,0.12769,0.39819,0.24329,-0.57031,1.31738,0.34692,-0.59961,-0.08691,0.36914,-0.03482,-0.34766,-0.20972,-0.47632,0.08636,-0.19678,1.32617,1.54199,-0.64990,-0.20374,0.74072,0.26904,0.18420,-0.13818,-0.40625,-1.23730
1.43164,-0.56055,1.18945,0.73633,-2.07422,-0.93945,-0.62354,-0.74414,-1.36914,-1.28516,-1.19629,-0.05075,-0.99463,-2.35547,0.71973,-0.38330,0.51855,0.16614,0.10669,-0.02228,0.96777,-0.80420,-0.27710,1.34375,0.72363,0.30347,-1.15820,-0.27026,0.18408,0.30811,-0.41357,-0.97461,0.48535,0.28394,-0.38770,-1.14844
1.02344,0.24304,1.91309,0.79639,0.53271,0.82959,1.02246,-0.90088,-0.96924,-0.80566,1.25488,1.05957,-0.14099,0.81006,-0.62256,0.96582,1.76855,0.05972,0.05136,-0.09192,3.26562,0.50488,-0.95068,0.69824,-0.45679,-0.91064,-0.80859,-0.56104,1.28809,0.38550,1.44531,0.49365,1.29395,-0.42236,0.05963,-0.60400
0.60840,0.11066,-0.85596,-1.07617,-0.73975,-0.98486,0.13574,0.62500,-0.43579,-0.05435,-2.26172,-0.72559,-1.10352,-0.79688,1.03906,-0.55566,-0.98047,-0.41113,-3.27734,1.61426,-0.24890,-0.96826,1.86523,-0.12311,4.62109,1.93164,-2.12891,0.55518,-1.41211,-1.21191,-1.51562,-0.83203,-1.57422,0.24121,-1.54395,-1.12793
-1.40332,0.26172,0.79736,0.46533,-0.21545,-0.26611,1.67578,0.73486,0.92236,-0.11859,0.77393,0.75879,0.69434,-1.42188,-0.20667,0.96582,-1.90234,-0.82764,1.11719,1.10742,0.19348,1.74609,-0.29126,-0.25195,-0.47461,0.09662,1.06250,0.27222,-0.40332,0.83984,1.30762,-1.63867,-2.04102,0.15955,0.62354,-1.88379
0.41846,0.03439,0.45801,-0.99902,-1.10352,0.75146,-0.54785,-1.00391,-0.06396,-0.60254,-0.48145,-0.14319,0.13025,1.22754,1.15137,0.58057,1.40625,-1.15527,3.00977,-0.95410,-1.62891,-1.57617,-0.43921,0.32129,0.26733,-0.28198,-2.82617,0.00755,1.20605,-1.16309,-1.89453,-1.63770,-0.71338,-0.84424,0.39624,1.04785
-0.53271,0.09497,-0.09564,-0.51172,-0.44971,1.07422,0.28491,0.60547,-0.89697,-0.82812,-1.34570,-1.44238,-1.36328,1.13867,0.72852,-0.15588,1.19043,1.25293,-0.28857,-0.05106,-0.00397,0.47192,0.07001,0.04855,-0.01496,-0.13074,-0.11444,0.19128,0.41724,1.68359,-0.10297,-0.18701,0.38452,0.10809,-1.03711,0.45776
-0.67578,-0.06348,0.06183,-0.48999,0.01382,-0.15320,0.80859,-1.46191,-0.33594,-1.52441,0.41040,0.25757,-0.46948,-0.95703,-1.35547,-0.54932,-0.63623,0.14062,1.04004,0.60596,0.37939,0.93799,0.18018,-0.74609,-0.74414,-1.01367,-1.62793,-0.98535,-1.21094,-1.69434,-1.14160,-0.81396,-0.86816,-1.56055,-1.24805,0.05289
-0.75146,0.62305,-0.73340,-0.96484,0.10925,-0.19604,1.37891,-0.20361,-1.24512,-0.37134,-1.62891,-0.41724,-0.25024,-1.47461,-0.24194,-0.67773,0.17261,1.25781,0.37500,-0.11560,0.08252,0.68066,-0.52686,0.76270,-0.33960,-1.05664,-0.40063,-0.18469,-0.10822,0.32690,0.07526,0.34961,-0.00493,-1.87305,-0.26685,-0.74951
-0.98828,-0.20264,-1.28809,0.36987,-0.11212,0.20215,0.62305,0.26172,-0.29980,-0.06781,-0.95557,-1.29883,-0.01508,-0.81299,-0.11865,0.07123,0.68604,0.11847,-0.23364,0.57910,0.32764,0.04312,-0.46973,-0.12695,1.03125,1.18750,1.18555,-0.19275,-0.44897,0.22681,0.34497,1.08887,1.05664,-0.67773,-0.04276,0.74365
-0.41626,0.92676,0.35645,0.70459,-0.48315,-1.77051,-0.29346,-1.50488,0.73975,-0.82275,-0.13818,-0.76416,-1.39941,0.08655,0.18872,0.21692,-0.24915,-1.11621,-2.34570,1.50586,-1.40430,1.87695,1.05664,1.37793,2.09961,-0.60352,0.05063,-1.63086,0.62646,-1.51172,0.37183,1.18457,2.79297,2.00977,0.35327,-0.50195
0.08893,0.30811,0.33594,-0.40649,-0.42578,-0.36182,0.99072,-0.06488,-0.10907,0.36279,2.37109,3.00391,0.84033,0.34326,-0.79639,-1.91113,-0.45020,-2.30664,-0.29395,-0.58252,-0.35132,-0.22229,-0.09735,0.52051,-0.39258,-0.03891,-0.40332,-0.49829,-0.03223,-0.27539,-1.42090,-0.61035,-1.17188,-0.87598,-0.23035,0.43555
0.68896,-0.02505,0.54541,-0.89014,-0.64355,-0.18774,0.36963,-0.14429,0.46753,-0.07843,-0.35034,-0.06323,0.97900,-0.64062,-1.99512,0.30908,-2.38867,-2.51562,-0.35132,1.34668,0.01614,1.41699,0.12347,-0.46191,0.61523,0.39233,0.17847,1.03906,-0.40430,1.16211,1.17480,0.36377,0.83057,-0.59717,-1.22949,-0.43091
1.24316,-0.86572,-1.38574,-0.18652,-0.30469,-3.64258,-1.31934,0.51270,1.22754,-0.77979,-0.20300,1.26758,1.35156,0.90576,-0.70654,-0.06119,-0.37598,-0.32251,-2.66016,0.98535,2.19336,-1.37207,0.05533,2.82422,2.97656,0.67383,-0.16223,2.28516,1.20508,0.05176,-0.18933,0.25195,-0.55859,1.29492,0.36572,-1.63867
0.13062,-0.09869,1.04395,-1.55957,-2.31641,-0.78955,0.94434,1.10645,1.10156,-0.50781,1.40430,-0.68848,-0.33594,0.36597,-1.72949,-0.71289,-0.43115,-0.95605,0.67285,0.50928,0.02116,0.12915,-1.27246,-0.86670,0.01881,2.16992,0.12256,0.01525,0.43921,-0.51514,-0.71582,0.43628,1.04980,-0.83398,-0.52051,-2.64062
0.70898,-0.61230,1.56348,-0.67480,-0.14893,0.24426,0.17188,0.23169,-0.99854,-0.65137,0.18555,-0.52051,-1.99902,-0.98291,-1.75293,-1.75684,-1.65332,-2.50977,0.10388,0.30884,-0.45508,0.55078,0.23328,-0.20996,1.08105,1.07715,1.00488,1.49023,-0.80615,0.03522,-3.55469,-1.54785,1.81348,-0.33594,0.56201,-2.53516
1.10156,-0.65430,0.14172,-0.83105,-0.80664,-0.36865,0.38599,1.44434,0.59277,-2.76172,0.48267,1.24023,-1.61035,-1.32227,0.18115,-0.66943,-0.01797,-1.81445,1.21973,-4.40625,1.44531,-1.58496,1.77637,-1.13574,0.03421,-0.33008,-0.48462,-1.44824,-0.18433,3.55469,-1.88672,-2.01562,-0.42920,0.80078,-2.04102,-0.27686
-0.97412,-0.19263,-0.41870,0.99902,1.34570,0.62158,-0.67822,0.36279,0.56152,0.25903,-0.22900,-0.84814,0.06177,0.23669,0.64648,0.20740,0.18433,0.85889,0.00596,0.09753,-0.04965,0.06665,-0.02629,-0.00134,-0.03537,-0.01651,-0.01003,-0.00858,-0.04105,0.01633,0.01361,0.08490,0.08197,-0.17017,-0.02324,0.19470
0.24976,0.28394,0.72705,-2.61133,-1.15723,-0.25171,-1.86523,-0.26855,0.98584,0.78760,-1.33691,1.05273,1.69336,-0.40869,-0.15906,-1.59180,-1.74707,-1.54785,-0.12927,0.93066,-0.91895,1.09961,1.04004,-1.01758,-1.95703,0.59277,-0.58496,-1.65723,1.35059,0.12598,0.89795,0.20532,0.64502,-1.22168,-2.92383,0.46240
-1.12891,-0.30835,-0.64355,0.52832,0.04721,0.23730,-0.55469,-1.04883,0.47534,0.98584,-0.98291,-1.26172,0.09363,1.03223,0.76514,-1.03906,0.18652,1.20605,-0.30835,0.10132,-0.91553,-0.17517,0.38867,-1.12598,-0.79932,0.70947,1.29199,-1.07031,-0.25610,-0.08636,-0.65137,-0.40430,-1.08789,0.51074,0.58203,-0.19910
-0.94141,0.33105,-0.17175,0.13269,-0.89404,-1.37402,-1.89941,-1.13672,-0.62402,-0.41040,-0.13098,-0.70654,-0.27832,-0.67236,-0.28271,-0.65283,-1.60352,1.34961,0.05017,-0.40015,0.34253,0.97656,-0.02284,0.34473,-0.10626,-0.91406,-0.18396,-0.28833,0.03078,-0.22205,-0.90234,-0.67725,0.44995,-0.64941,-1.03418,-0.24878
-0.40454,-1.16309,-0.58936,1.09668,-0.21387,0.18945,-0.69727,-1.01758,-0.38184,0.54541,0.93262,0.87061,-0.19812,2.68359,3.10547,2.69336,3.14062,2.36719,-0.18628,-0.24902,-0.08038,-0.72900,-1.21875,-1.24316,-1.30273,1.56738,0.89355,-1.46680,-0.96631,0.39282,0.44238,-1.11719,0.23938,0.94141,1.29297,0.06088
0.09583,-1.83594,-1.12402,-1.26465,-1.05078,-0.13257,-0.35278,-1.44336,-2.70508,-0.78027,-0.34937,0.40210,-0.78076,-1.33691,-1.84766,-1.80664,-1.11621,-0.08289,0.21423,0.05887,-0.48413,0.14441,0.27832,-0.14221,-0.25220,0.19177,-0.89062,0.11084,0.11572,0.91992,1.02051,-0.40112,-0.19543,-0.02661,-1.51562,-0.28271
-0.34497,0.06677,-0.25049,0.70215,0.12372,-0.04227,-0.27930,0.63477,1.22363,1.14844,1.92480,1.23340,2.46094,2.15820,-0.61133,-1.87012,-0.54590,0.12415,-0.12006,-0.01761,0.70557,0.10626,-0.00133,-0.26904,0.18433,-0.16602,-0.53418,-0.20093,0.37280,-0.17395,-0.48291,0.68359,0.56543,0.07031,1.23535,1.29492
-0.33936,0.22119,-0.30420,-1.17480,-0.95312,-1.15723,-0.23669,0.03629,-0.97656,0.12585,0.42651,-0.78809,-1.01270,0.89355,0.10803,-1.31445,-0.65576,-0.23401,0.76465,0.50635,-0.21362,0.30688,-1.66699,0.25220,-0.15381,1.28613,0.26514,-2.34766,-0.24084,0.15405,1.59082,-2.60352,0.05859,-0.67529,-0.01136,-1.53711
-0.97412,-0.19263,-0.41870,0.99902,1.34570,0.62158,-0.67822,0.36279,0.56152,0.25903,-0.22900,-0.84814,0.06177,0.23669,0.64648,0.20740,0.18433,0.85889,0.00596,0.09753,-0.04965,0.06665,-0.02629,-0.00134,-0.03537,-0.01651,-0.01003,-0.00858,-0.04105,0.01633,0.01361,0.08490,0.08197,-0.17017,-0.02324,0.19470
1.21582,1.38379,3.00586,1.33008,0.73975,0.05350,-0.58105,0.47339,-0.99072,0.99219,0.82471,-1.63770,0.41064,0.53857,-0.22058,-0.07874,-1.33887,-1.18359,-0.92041,0.10773,-3.23047,-1.64746,1.73730,-0.48193,1.03809,-0.91357,3.01562,-0.26660,-0.70264,2.23047,0.28516,0.16138,0.04468,1.08691,2.57617,-1.03027
-0.97412,-0.19263,-0.41870,0.99902,1.34570,0.62158,-0.67822,0.36279,0.56152,0.25903,-0.22900,-0.84814,0.06177,0.23669,0.64648,0.20740,0.18433,0.85889,1.87500,-0.34058,0.32227,0.83252,-0.09528,-0.50537,0.62549,-0.00951,0.19263,-0.52393,0.81885,-0.16357,0.14771,-0.02205,0.69238,-0.23083,-0.23291,0.37183
-1.36230,0.86133,0.96875,0.97998,0.69922,0.23804,0.07404,0.48047,0.86719,0.21118,1.01172,0.22546,1.03516,1.15039,-0.56885,-0.53711,1.57227,1.55664,-0.38428,-0.87061,0.01108,0.38013,-0.96289,-0.28467,0.05865,-0.21497,-0.01419,-0.01614,-0.28784,-0.46655,-0.06470,1.08203,0.54443,-0.77344,-0.97363,0.10126
0.12756,1.17383,-0.33423,0.60645,0.82129,0.64551,-0.04147,1.58301,0.79932,0.22363,1.00781,1.40039,0.16016,-1.52734,-0.21118,0.38354,-1.27832,1.25488,-0.16211,0.33374,0.82959,0.32202,-0.30542,-0.71094,-0.56689,-0.35107,-0.07190,0.32764,-0.06027,0.55322,1.93945,-0.14197,-0.77490,-0.86426,-0.50342,0.90039
-1.69629,-1.50488,-1.03906,-1.96973,-1.19336,-1.24219,0.04840,0.20679,0.40845,0.92139,0.45679,0.52490,0.57666,0.29736,-1.67773,-0.69482,-0.22363,-0.12299,0.37476,0.44995,0.31372,-0.06952,-0.80859,0.85547,0.64160,1.26367,-0.23804,1.57031,0.58936,0.06097,0.30005,-0.16809,-0.29272,-1.26758,0.18677,0.10944
0.25635,-0.40088,0.50732,-0.07178,-0.04706,-0.50391,1.21387,0.62402,-2.28125,0.64795,0.33276,0.46484,-0.34985,0.59180,-0.49121,-1.18457,0.93164,0.29224,-0.85645,0.02290,0.94629,0.85449,0.83496,1.78418,0.76416,-1.79199,-0.43188,-1.84473,-0.80127,-0.01611,0.11707,0.82080,0.19812,-0.90039,0.71826,2.87891
2.01172,2.07227,1.49121,1.29590,1.47070,2.41211,1.79980,1.25684,0.57471,1.02930,1.20605,-0.01402,-0.10712,0.57568,0.42578,0.87500,0.60889,0.77441,0.15320,0.03067,-0.35278,-0.39136,-0.51074,-0.56543,-0.27563,0.07782,0.45850,0.75000,0.19275,-0.45850,-0.99512,-0.62744,0.17065,0.67334,1.12793,0.91309
-0.73877,0.05981,-0.40356,-0.95117,-0.74609,-1.01074,0.16187,-0.24988,-0.31299,-1.35645,-0.89844,1.05371,-0.66895,-0.98438,-0.89648,-0.86963,0.73535,-0.76367,-0.21960,-0.10156,-0.17480,0.46899,-0.14404,-0.68359,-0.28052,0.49707,1.67383,1.74805,0.47192,-0.92383,-1.87305,-0.98926,-1.10742,-0.53516,-0.11737,-1.85254
-0.57324,0.59521,0.87695,1.53125,0.46240,0.91992,1.08008,2.05078,0.97754,1.26270,1.02051,0.14038,1.36133,0.32202,0.42065,-0.25366,-0.48853,-0.86279,0.22119,0.36279,-0.27856,0.35596,0.32202,-0.34912,0.34204,-0.19080,0.73730,1.16406,0.44678,1.07324,0.06042,0.05011,-0.04266,-1.05664,-1.32324,-1.08398
-1.27539,-3.81445,-1.80078,-2.00195,-1.01074,-2.27344,-0.98096,-1.31152,-1.68164,-0.65283,0.27881,0.01700,-0.27661,-0.16711,-0.76172,1.74512,0.77246,0.86182,0.16663,0.05551,-0.19690,0.49121,-0.40723,0.71973,0.61328,-0.23999,-0.83594,-0.40747,0.45850,-0.00534,-0.00433,0.20935,0.08942,-0.46167,-0.55078,-0.78223
-0.25854,0.71338,0.25879,0.94727,0.33960,-1.08887,0.35913,0.34180,0.29834,0.52637,0.64258,-0.12262,0.65479,1.19141,0.33081,-1.14648,-0.91602,0.29785,1.43066,-1.83301,1.88867,0.82129,0.82129,1.75098,-0.28687,0.49658,1.28320,-0.14612,-1.02148,-1.11328,-0.41382,0.34229,-1.48730,-2.44922,-0.75781,0.92139
0.87207,2.03320,0.30884,1.04102,0.92090,1.38086,0.84229,0.14233,-0.35059,1.47363,1.59375,0.38916,0.51025,0.82764,0.10254,0.22742,0.36230,0.04108,0.02901,0.49438,0.04321,0.54492,-0.05673,0.44678,0.28442,0.95312,0.32959,0.87451,1.15332,-0.57910,-0.04910,0.08411,0.29614,-0.67920,0.12231,-0.42847
0.66455,0.05505,-1.52734,-1.29492,-0.51465,-0.10431,-1.77539,-1.81543,-1.03809,-1.81445,0.68701,-0.07990,-1.14453,1.64355,0.43262,-0.59863,-0.43823,-1.66309,-2.52539,2.37891,2.86133,0.35376,0.45117,-1.23438,-0.17249,-0.22510,-0.06537,1.43652,-1.51074,0.18396,0.66357,-0.88916,-0.34473,-0.62305,-1.14844,1.27441
0.74902,1.77637,1.05664,-2.55273,-1.53613,0.97412,0.44312,-1.27930,1.52637,-2.45703,-2.17969,0.84521,-2.55273,-0.14307,-0.86865,0.14856,0.67773,-1.05371,2.20703,-1.30762,-2.58398,-3.47266,2.42773,2.41211,-1.65625,1.75879,-1.55859,0.08527,1.76172,-0.27417,-0.97656,-3.11719,-0.83545,0.97656,0.13013,1.44531
